亜 阿 茜 葦 芦 梓 宛 飴 絢 綾 或 杏 以 伊 位 依 偉 委 尉 惟 意 慰 易 為 維 緯 衣 域 育 郁 一 溢
逸 允 員 因 右 宇 羽 迂 雨 卯 臼 渦 蔚 浦 瓜 閏 云 運 雲 営 影 映 永 瑛 盈 頴 英 衛 益 悦 越 閲
延 炎 燕 縁 艶 苑 遠 鉛 鴛 於 旺 欧 翁 鴬 黄 億 屋 桶 牡 乙 恩 温 穏 音 化 何 伽 価 佳 可 嘉 夏
家 歌 珂 禾 花 茄 荷 華 菓 迦 過 霞 画 会 回 懐 改 海 界 皆 絵 開 貝 馨 各 赫 閣 岳 笠 恰 葛 兜
蒲 萱 冠 寒 刊 勘 勧 堪 完 寛 感 憾 桓 款 歓 漢 翰 観 間 関 岸 雁 顔 願 企 喜 基 嬉 希 期 毅 季
徽 起 輝 宜 誼 菊 鞠 吉 客 久 及 求 球 究 笈 旧 居 巨 渠 許 卿 喬 恭 教 興 仰 凝 業 曲 桐 僅 欣
琴 芹 衿 謹 近 金 吟 銀 句 玖 虞 空 隅 屈 栗 君 薫 郡 傾 啓 珪 恵 慶 慧 敬 景 桂 系 継 蛍 計 詣
芸 迎 劇 傑 潔 結 月 件 健 兼 堅 建 献 絹 謙 賢 軒 元 原 源 玄 言 限 古 己 故 湖 胡 五 伍 午 吾
梧 瑚 語 佼 光 公 功 効 厚 向 好 幸 弘 昂 校 江 浩 港 甲 考 荒 行 衡 香 高 鴻 合 克 今 坤 佐 左
再 最 桜 珊 司 士 始 姿 子 思 斯 施 止 紫 至 詩 資 児 字 慈 時 治 示 自 辞 汐 悉 芝 紗 若 主 取
守 朱 珠 趣 首 樹 就 州 修 秀 秋 終 習 集 充 十 従 重 宿 淑 祝 粛 熟 述 春 舜 潤 純 順 処 初 所
曙 渚 緒 署 書 徐 勝 商 小 少 尚 彰 承 昌 昭 晶 松 樟 渉 湘 照 省 祥 章 笑 紹 上 丞 乗 城 常 情
浄 植 織 伸 信 心 晋 森 申 真 神 秦 紳 辛 進 仁 壬 甚 尽 迅 遂 瑞 杉 菅 寸 是 征 成 政 整 星 晴
正 清 生 盛 声 西 誠 青 斉 戚 昔 石 積 籍 績 碩 節 説 雪 先 千 専 尖 川 扇 泉 浅 洗 染 潜 羨 閃
前 善 漸 然 全 曾 楚 疏 祖 素 組 創 双 倉 奏 爽 宋 層 想 早 相 綜 聡 草 荘 藻 装 走 送 霜 増 即
束 測 速 族 続 袖 其 多 太 妥 耐 岱 戴 替 泰 黛 代 台 大 第 題 卓 宅 拓 琢 諾 只 達 辰 巽 竪 谷
丹 単 淡 湛 短 端 団 暖 檀 値 知 弛 智 池 致 竹 逐 茶 中 仲 苧 著 暢 朝 蝶 直 沈 珍 津 通 鶴 定
笛 哲 登 都 東 涛 当 統 藤 同 得 徳 瀞 奈 南 虹 日 如 寧 熱 念 之 巴 培 梅 萩 白 莫 麦 帆 氾 汎
畔 繁 釆 挽 晩 否 妃 扉 斐 比 皮 非 飛 微 眉 美 弼 必 畢 筆 姫 媛 苗 品 彬 敏 布 芙 舞 封 淵 米
碧 勉 保 穂 奉 芳 萌 豊 鳳 望 北 墨 穆 本 凡 麻 幕 亦 末 満 未 妙 牟 名 免 棉 也 野 弥 柳 愉 唯
佑 優 友 由 祐 裕 予 余 与 誉 蓉 陽 莱 梨 里 律 立 粒 凌 琳 臨 玲 礼 麗 恋 和 丕 乘 豫 亊 舒 亞
从 佩 侖 傅 傲 傳 兮 冰 凛 几 凰 勸 曼 奚 姜 妍 娜 婉 嫣 嬌 宸 尹 岑 忝 怡 惠 戈 摯 攀 无 旻 晧
晨 暉 柯 榮 櫻 歡 沁 沛 泓 渊 涵 淮 滿 游 煕 珮 珞 琅 琲 琿 瑜 瑩 瑰 瑪 瑶 瑾 璋 璞 瓊 瓔 珱 甄
睿 瞻 矜 磊 禹 穗 筝 翊 翔 翡 翦 聘 聚 聿 肅 臻 臾 舂 與 艾 芍 芬 范 茵 茱 荀 茹 茗 莎 莉 菘 菁
菲 蓁 藐 藝 觀 謦 贊 蹊 辜 迪 隶 雍 霄 霆 霈 霓 霏 霖 韋 韜 竟 韶 韵 頌 頤 頡 顏 馥 鶯 麒 麥 黎
齊 瑤 凜 熙
